Club Type	Driver
87999	
-79502	
-141435	
26892	
104527	
-26881	
-95270	
15059	
103937	
2279	
-102053	
-21418	
103725	
58899	
-90197	
-39161	
118610	
82164	
-60619	
-100073	
60266	
108872	
-37415	
-98578	
43493	
142762	
15187	
-81417	
3062	
120918	
31957	
-82160	
-8452	
126867	
67892	
-95974	
-79510	
88868	
78380	
-90385	
-114619	
34585	
95273	
-25718	
-71045	
19244	
86985	
-36258	
-151277	
-29102	
107606	
31530	
-114206	
-54825	
75633	
30292	
-105037	
-89044	
69679	
85842	
-72472	
-102581	
35991	
86676	
-27844	
-106523	
-14870	
81729	
-14802	
-93232	
1031	
111671	
45531	
-97948	
-71070	
83099	
69177	
-68637	
-67153	
63770	
113764	
-15552	
-80827	
47461	
116798	
-15070	
-101636	
-10394	
117030	
30506	
-92100	
5368	
130368	
53270	
-82564	
-62689	
101324	
85948	
-59091	
-81980	
61667	
109244	
-41121	
-111758	
34679	
119936	
-14909	
-113890	
-19256	
93384	
46261	
-87169	
-48854	
83341	
45191	
-120325	
-97472	
56606	
76144	
-70024	
-104519	
25036	
91190	
-42038	
-124177	
-5883	
87432	
-1369	
-107056	
-43123	
81434	
40823	
-96098	
-52171	
83306	
68308	
-74800	
-97034	
66684	
107940	
-30611	
-97651	
15513	
96355	
-13156	
-81197	
10709	
108959	
31191	
-115635	
-33705	
99451	
79281	
-63087	
-49269	
89996	
83771	
-45564	
-64370	
71957	
113003	
-30859	
-92830	
31370	
90997	
-18082	
-100434	
-11282	
113468	
52349	
-81359	
-41974	
86508	
55169	
-83194	
-68111	
65517	
93151	
-43708	
-77605	
36343	
56802	
-53647	
-121689	
4752	
106702	
18150	
-84668	
-22232	
82196	
18619	
-115574	
-68443	
71603	
53229	
-77957	
-97740	
52388	
95446	
-12832	
-98825	
10339	
93289	
-23048	
-131424	
-32685	
95344	
16231	
-120138	
-63261	
99094	
74447	
-70153	
-61823	
80849	
93919	
-46587	
-96103	
33411	
107602	
5076	
-92088	
-23846	
92248	
31122	
-90294	
-34116	
78001	
25056	
-65637	
-30817	
112778	
109461	
-38022	
-74075	
33927	
74439	
-37249	
-94426	
28335	
97071	
-15708	
-94944	
17947	
124047	
42930	
-85199	
-39071	
93014	
53868	
-76114	
-78096	
55988	
89991	
-43415	
-116875	
6261	
100199	
1470	
-89096	
-8829	
97309	
15963	
-87674	
-35160	
94017	
53041	
-93608	
-80183	
70931	
91066	
-55665	
-89822	
48381	
88059	
-59246	
-125988	
-3615	
93517	
-604	
-84796	
-3963	
97609	
18438	
-123769	
-82765	
77305	
79204	
-60112	
-74119	
42840	
89964	
-36513	
-84435	
31755	
90988	
-33944	
-126666	
-21019	
91394	
16072	
-70617	
-4285	
92068	
27751	
-86827	
-77085	
58459	
95822	
-25235	
-96150	
19718	
102467	
-11535	
-105597	
-1035	
89148	
37450	
-70922	
-40918	
68788	
41766	
-80455	
-66341	
74227	
82649	
-41586	
-68626	
56862	
88478	
-38414	
-110494	
-5113	
96839	
22377	
-79937	
-24654	
71804	
50628	
-60681	
-38060	
68491	
61965	
-69068	
-83110	
55966	
102195	
-29599	
-89403	
27500	
104320	
-5684	
-99178	
-23634	
76689	
35198	
-92126	
-46850	
102551	
63303	
-68441	
-62842	
53527	
78283	
-42010	
-116042	
10169	
103258	
14017	
-88338	
-5482	
95098	
782	
-111336	
-45042	
83163	
67979	
-56529	
-69098	
50057	
74689	
-63415	
-109599	
40576	
93808	
-32614	
-109310	
-1417	
114511	
20452	
-90335	
-7052	
90734	
40520	
-103027	
-86601	
66390	
83031	
-52918	
-87615	
26083	
98980	
-26567	
-86393	
20814	
102412	
490	
-112383	
-22929	
104383	
25941	
-98079	
-51847	
80653	
97278	
-50643	
-81890	
31452	
78418	
-26701	
-92318	
-4260	
97460	
21527	
-89384	
-6032	
91718	
36312	
-66874	
-45367	
83898	
71747	
-77479	
-90343	
65583	
107822	
-33795	
-94561	
6236	
77897	
448	
-97727	
-22434	
93875	
12747	
-87705	
-31440	
94614	
60629	
-54853	
-65797	
37714	
44939	
-66958	
-93340	
47201	
110510	
-2851	
-86911	
-45066	
57981	
32318	
-68444	
-23841	
91461	
71397	
-85456	
-89265	
41979	
79710	
-38373	
-75150	
38762	
98008	
-12906	
-79708	
18551	
103303	
1072	
-96374	
-28939	
89899	
50351	
-80216	
-47532	
63628	
86706	
-47724	
-74095	
65399	
111432	
-9232	
-105414	
-21938	
61048	
-4901	
-91717	
-12785	
103358	
57017	
-78483	
-82802	
64838	
75307	
-42356	
-80239	
15166	
72149	
-26835	
-97989	
-9654	
96017	
11427	
-76101	
-26639	
84538	
62082	
-64474	
-72478	
67237	
63798	
-69143	
-93557	
42474	
92899	
-15992	
-85462	
31858	
125345	
25003	
-100348	
-27711	
119188	
56298	
-86953	
-55051	
81297	
69200	
-58322	
-88153	
30276	
88116	
-28030	
-92998	
1413	
95345	
3862	
-113874	
-48859	
80044	
41752	
-88098	
-58043	
72329	
66349	
-59807	
-98963	
26260	
62163	
-29882	
-84305	
15407	
90237	
-11456	
-84260	
-30287	
89848	
49790	
-94487	
-57862	
111931	
127286	
-2082	
-64221	
21369	
67999	
-13386	
-81648	
24385	
124293	
44806	
-48537	
8857	
88525	
44061	
-75613	
-51657	
61441	
78133	
-44245	
-92760	
-5819	
50518	
-45486	
-114481	
-22218	
73582	
-6735	
-123559	
-91201	
23782	
18558	
-92892	
-95794	
24825	
21802	
-99576	
-109416	
38878	
86917	
-33171	
-125220	
-24356	
78829	
18110	
-56501	
4076	
88986	
66908	
-29760	
-25736	
110266	
136484	
9899	
-29906	
80617	
132005	
34575	
-36570	
60883	
137811	
71301	
-10659	
56134	
139808	
64080	
-58189	
-42827	
87042	
99934	
-29687	
-90969	
14408	
72870	
-15895	
-99472	
-30953	
24482	
-55011	
-152577	
-84238	
49120	
-8415	
-141808	
-159585	
-50014	
-15981	
-138312	
-169493	
-24322	
33499	
-80045	
-153043	
-42315	
76517	
-6638	
-139079	
-73302	
56720	
32052	
-63192	
-62738	
62523	
105344	
3962	
-36773	
66417	
127853	
32493	
-19459	
68621	
151790	
75811	
-32341	
8933	
129199	
130970	
-10479	
-30038	
101180	
117638	
4644	
-38747	
42919	
104622	
4610	
-96066	
-5811	
95905	
24869	
-117547	
-71061	
47237	
21271	
-98261	
-95925	
30337	
39877	
-54469	
-94358	
-7006	
38178	
-37115	
-105467	
-56285	
32344	
-15240	
-103429	
-41459	
84355	
46200	
-82022	
-95406	
45420	
77720	
-29207	
-80408	
3891	
113955	
59956	
-56686	
10268	
102701	
54552	
-61401	
-16437	
97859	
87168	
-25918	
-71015	
57139	
91817	
-26919	
-78042	
40461	
91088	
-6611	
-92375	
-28256	
81636	
53454	
-62291	
-78445	
31376	
45666	
-66030	
-86598	
39366	
78704	
-30126	
-112818	
-32911	
68634	
25129	
-81626	
-37190	
72379	
38264	
-71240	
-46346	
62101	
50232	
-64087	
-88217	
30686	
94282	
-15650	
-89183	
-295	
98571	
29464	
-70605	
-28689	
85666	
97119	
-18183	
-61990	
33834	
58372	
-23467	
-63604	
39773	
105293	
-2418	
-100050	
-4698	
108685	
35171	
-95583	
-54724	
70382	
65459	
-44121	
-68443	
23824	
71443	
-19909	
-94120	
-25484	
82528	
14904	
-90434	
-19230	
77495	
47757	
-91214	
-81080	
68428	
65442	
-64343	
-102137	
6642	
83577	
16003	
-50123	
19982	
111644	
37532	
-94493	
-53929	
67639	
48021	
-80973	
-61837	
54566	
84699	
-46912	
-87109	
50379	
124659	
2809	
-96707	
-22070	
75368	
45648	
-64277	
-45064	
67988	
65050	
-46671	
-56594	
59298	
90983	
-36185	
-96077	
42052	
108129	
-36291	
-125681	
-27261	
91983	
49719	
-81928	
-59080	
90363	
44264	
-107659	
-99353	
51806	
95887	
-8255	
-106557	
-1997	
103997	
18319	
-92897	
-41146	
83170	
59943	
-81097	
-44987	
72942	
56772	
-61692	
-95106	
11750	
68099	
55	
-71768	
13251	
86378	
21798	
-61255	
-32253	
53975	
61626	
-55394	
-72549	
55369	
89345	
-43227	
-103773	
1213	
83827	
32136	
-77121	
-12813	
92992	
36138	
-61553	
-42355	
53426	
40564	
-82387	
-89850	
61898	
122996	
-19608	
-112155	
-11066	
95113	
29348	
-112590	
-60659	
78854	
63240	
-51548	
-73766	
35303	
79086	
-31866	
-96863	
10985	
83831	
-23010	
-101870	
-10969	
94429	
59442	
-62955	
-40525	
58245	
33555	
-88614	
-77975	
27819	
72057	
-39131	
-85792	
24447	
102491	
27640	
-87023	
-57173	
69767	
43521	
-61784	
-43939	
65585	
69227	
-47702	
-82270	
19229	
84980	
-13847	
-68279	
-136	
84805	
16233	
-115265	
-81071	
77667	
79324	
-46249	
-67675	
40627	
64828	
-44513	
-75570	
43939	
102516	
-10222	
-104325	
-22807	
99684	
31057	
-68308	
-31936	
77042	
66175	
-72416	
-96705	
29775	
91965	
6606	
-70833	
8477	
68984	
-2739	
-75518	
-13990	
90450	
64181	
-73450	
-78925	
53499	
108074	
-36149	
-91899	
11589	
87893	
-8717	
-103183	
-22966	
75487	
42611	
-64628	
-54631	
80084	
92148	
-57070	
-91632	
16700	
64057	
-21413	
-91743	
29708	
104128	
13708	
-97782	
-52518	
52188	
29616	
-61867	
-60657	
80912	
101123	
-30515	
-73501	
42488	
90647	
-24457	
-100535	
-26360	
72546	
16867	
-82105	
-59519	
68787	
73817	
-77425	
-80010	
47144	
76307	
-7311	
-71513	
-1295	
88400	
4737	
-102338	
-41458	
77678	
31987	
-77551	
-47186	
83314	
100609	
-39943	
-90387	
18313	
88178	
-16920	
-79886	
-15259	
79138	
20967	
-85051	
-37739	
80720	
65038	
-47130	
-70322	
33124	
88241	
-1359	
-55897	
3453	
79167	
14510	
-58486	
2916	
86073	
53226	
-54048	
-44104	
66920	
57987	
-82118	
-99886	
58726	
123072	
-15647	
-115804	
-12727	
125517	
69444	
-74980	
-60467	
67427	
69301	
-60290	
-68628	
50021	
62969	
-29945	
-60158	
21328	
78588	
6234	
-97042	
-61714	
59566	
46275	
-54183	
-47449	
64035	
73382	
-45393	
-100852	
7434	
74945	
-11854	
-97878	
-9208	
91974	
30143	
-84250	
-74843	
51346	
71335	
-49659	
-67082	
28002	
58571	
-31691	
-88805	
6330	
106425	
17397	
-91343	
-41240	
80885	
78908	
-52123	
-75518	
57546	
98903	
-25971	
-90258	
-15758	
55897	
8331	
-57603	
3956	
96996	
40593	
-71398	
-43433	
64716	
64227	
-31332	
-54904	
49772	
100123	
-1079	
-91453	
-25441	
85045	
29353	
-84845	
-47323	
83291	
70555	
-63585	
-74202	
40555	
82663	
-26599	
-81887	
13666	
78956	
-2314	
-86875	
-26948	
57748	
21382	
-78937	
-53750	
47164	
71131	
-47520	
-97439	
-162	
78278	
-8387	
-102206	
-22282	
62059	
5485	
-73883	
-28136	
83150	
56497	
-76704	
-83418	
52154	
101969	
-44199	
-109876	
5787	
83334	
14994	
-79196	
-19107	
91840	
65619	
-43948	
-64760	
36437	
59306	
-35541	
-64813	
38401	
87495	
-8741	
-79040	
-10088	
106567	
71975	
-60629	
-60028	
47931	
55052	
-58114	
-75533	
51723	
116355	
5157	
-103187	
-24309	
95290	
42119	
-92140	
-53053	
70120	
59395	
-53352	
-87956	
38384	
65784	
-32008	
-107977	
-27079	
54989	
-4730	
-81069	
-42411	
65652	
55415	
-52256	
-82708	
26814	
84314	
-51478	
-112131	
-10188	
92588	
14770	
-100782	
-50904	
68366	
18067	
-86626	
-48893	
68542	
102142	
-22083	
-69527	
35161	
97501	
4674	
-93620	
-14092	
103650	
54753	
-75993	
-53444	
76245	
64985	
-35280	
-66698	
48301	
127901	
9704	
-88040	
-2760	
92239	
40288	
-53356	
1137	
66846	
21086	
-76177	
-76685	
43889	
90646	
-40904	
-66041	
42666	
84933	
-2377	
-93012	
-42932	
56346	
14540	
-91006	
-75967	
41893	
67139	
-56178	
-122566	
14441	
72759	
-42037	
-108250	
-19414	
81024	
10526	
-103002	
-52649	
56841	
44092	
-60832	
-71908	
32778	
80349	
-41005	
-104134	
-8966	
85548	
39801	
-57927	
-34424	
73115	
62708	
-39120	
-40819	
56794	
90451	
1951	
-66398	
30811	
97549	
29911	
-57851	
-22871	
84796	
76703	
-39193	
-32017	
80794	
105757	
-656	
-63198	
44090	
102135	
10193	
-71282	
-22116	
86740	
66052	
-47430	
-59658	
48100	
87004	
-31981	
-67201	
35767	
90744	
-8512	
-96375	
-22214	
56068	
1435	
-95951	
-67034	
80165	
52397	
-81618	
-104097	
-6276	
39355	
-38572	
-109471	
-28854	
65116	
8302	
-111382	
-82157	
53216	
35886	
-84042	
-91936	
29236	
75875	
-32485	
-106331	
-10857	
102313	
23284	
-82005	
-42068	
67083	
55927	
-48087	
-59955	
30305	
70171	
-22816	
-65062	
23761	
90754	
29122	
-54508	
12562	
109702	
56712	
-58165	
-53441	
71183	
92695	
-9252	
-62726	
26881	
106553	
21869	
-81633	
6090	
133146	
80975	
-41144	
-43255	
48965	
58961	
-48252	
-63854	
45494	
95625	
3275	
-86095	
-7549	
91490	
25821	
-102025	
-63658	
47812	
35018	
-88923	
-97937	
28530	
73323	
-13303	
-73565	
2798	
75719	
-1109	
-110276	
-59456	
51778	
26766	
-85321	
-77469	
46190	
69800	
-22042	
-87245	
-9988	
74108	
9839	
-92911	
-55126	
69221	
44898	
-73798	
-66048	
41632	
97506	
-2561	
-72335	
17670	
85554	
38345	
-49060	
1054	
88358	
42105	
-62499	
-51521	
61228	
92507	
-18699	
-73487	
25777	
87085	
-16486	
-92458	
775	
108441	
66196	
-68979	
-47872	
77367	
57929	
-61550	
-103511	
19193	
103985	
-3541	
-83427	
-17544	
54903	
2405	
-91458	
-60130	
64088	
65086	
-43892	
-93093	
6900	
73820	
-14774	
-73089	
-2732	
61086	
-9732	
-88645	
-51582	
54615	
52133	
-68624	
-84551	
13427	
68686	
-38637	
-82604	
5695	
108767	
25797	
-109730	
-55571	
70977	
61560	
-36515	
-48030	
65815	
72459	
-20452	
-81614	
12599	
82453	
23555	
-65365	
-20832	
96408	
55385	
-75269	
-64763	
64836	
101307	
-7571	
-68563	
16866	
84818	
188	
-93981	
-18365	
92948	
63013	
-68645	
-63887	
49924	
64459	
-32661	
-67633	
29853	
94274	
-7937	
-96513	
-35975	
67159	
30565	
-90584	
-71987	
70314	
87733	
-31788	
-91734	
5637	
72227	
-6661	
-95335	
-60833	
66313	
37724	
-61829	
-63036	
46836	
84498	
-28142	
-88476	
-25460	
58512	
-11458	
-93153	
-30547	
78100	
37373	
-54990	
-40429	
45626	
74728	
-25472	
-55195	
23873	
82969	
13770	
-93968	
-37035	
73731	
66490	
-27882	
-35018	
41128	
43711	
-55059	
-77530	
39772	
106480	
8680	
-93779	
-34522	
107175	
68027	
-71082	
-42511	
71818	
74674	
-46563	
-56191	
38301	
72344	
-41626	
-102826	
6737	
109864	
48745	
-84586	
-54662	
68260	
68903	
-45516	
-94315	
15788	
84686	
-959	
-104318	
-21633	
75277	
21665	
-67558	
-58221	
51140	
70367	
-40594	
-67292	
25163	
75668	
-23932	
-117857	
-43423	
56342	
23361	
-67601	
-27693	
75293	
67550	
-40078	
-109006	
-8011	
72211	
6037	
-43508	
3433	
67418	
35488	
-57844	
-71760	
44813	
55365	
-61996	
-78626	
51850	
97585	
6123	
-73419	
3665	
83200	
29430	
-82778	
-54087	
52225	
51026	
-43161	
-74659	
27824	
86820	
2522	
-88336	
453	
100418	
50425	
-53680	
-23572	
65819	
63988	
-48736	
-78796	
48423	
98581	
3864	
-57175	
11306	
69180	
20794	
-65066	
-49333	
48439	
61576	
-49574	
-93584	
-6469	
58382	
17677	
-68587	
-31694	
70601	
32870	
-63923	
-38329	
71104	
66658	
-45307	
-58599	
43698	
68782	
-35469	
-118335	
-34776	
103114	
68670	
-60045	
-48366	
25179	
32889	
-55910	
-53896	
49104	
98507	
-1501	
-109840	
-46571	
66584	
37782	
-63893	
-21938	
79090	
49297	
-80707	
-76001	
36152	
57426	
-34704	
-91530	
4212	
76636	
15949	
-61962	
-63245	
44189	
82077	
-33158	
-68533	
39457	
87896	
5188	
-83184	
-19388	
86416	
32251	
-84243	
-79219	
45561	
68652	
-56537	
-68867	
39201	
98857	
14388	
-81970	
-19944	
89757	
31435	
-69145	
-35235	
45209	
47594	
-34137	
-61695	
33119	
103281	
18773	
-90872	
-50906	
41432	
50519	
-27099	
-38052	
48096	
61920	
-28813	
-66233	
24118	
68500	
-6713	
-61912	
6583	
80895	
35382	
-66100	
-50979	
29664	
36184	
-33673	
-65147	
10093	
96064	
26434	
-84297	
-32521	
57520	
44570	
-49733	
-54859	
56090	
93910	
-35728	
-85114	
16511	
81482	
-2405	
-77160	
-22992	
79893	
36914	
-89478	
-76197	
48883	
93384	
-18910	
-96660	
-11498	
79800	
20404	
-67857	
-21109	
59765	
31189	
-73132	
-76822	
50559	
85777	
-33214	
-83022	
13286	
106228	
41311	
-80895	
-43014	
57707	
46953	
-64321	
-80925	
22513	
62799	
-31995	
-59007	
13598	
63088	
10972	
-73401	
-38998	
76612	
51290	
-61698	
-75454	
35078	
84455	
-19544	
-86371	
-17480	
83381	
47872	
-52317	
-19571	
49655	
22987	
-47620	
-44743	
40251	
65519	
-4520	
-71150	
10772	
82197	
21122	
-88242	
-54022	
71529	
81190	
-49890	
-74696	
29233	
64894	
-20903	
-80953	
-6724	
58335	
4893	
-84023	
-56599	
74331	
71112	
-36067	
-78560	
13025	
64580	
-9061	
-81245	
-28884	
64866	
32850	
-60998	
-29747	
61425	
78280	
-37865	
-92325	
18905	
85315	
-3727	
-75483	
-16459	
93086	
39306	
-55656	
-51326	
25022	
62210	
-31575	
-77940	
15880	
87716	
12961	
-68723	
-31240	
52465	
54625	
-41042	
-53677	
65322	
76769	
-25655	
-74885	
-2436	
65570	
15558	
-81803	
-39374	
62065	
48238	
-40880	
-52474	
43119	
72065	
-25681	
-86907	
-3583	
101564	
48192	
-66553	
-66021	
34088	
57805	
-42373	
-68908	
34230	
58261	
-37384	
-93738	
1862	
93129	
41554	
-46584	
-30526	
41533	
21796	
-67339	
-62236	
35381	
70983	
-7309	
-77114	
-2694	
83740	
49430	
-31563	
-25359	
40659	
44397	
-45397	
-72287	
22467	
81122	
10729	
-82373	
-28622	
80209	
63717	
-58261	
-70549	
50935	
60231	
-52085	
-91179	
24675	
95006	
11399	
-80169	
-44443	
53978	
44023	
-58995	
-62207	
27153	
54721	
-34535	
-95201	
322	
120584	
49319	
-79462	
-67960	
21833	
28054	
-50022	
-54713	
44626	
66003	
-34733	
-88251	
21169	
125275	
42021	
-70997	
-51373	
82159	
99641	
-18787	
-70995	
19642	
74057	
-12998	
-64992	
9948	
91208	
46594	
-59319	
-50555	
64133	
65475	
-26041	
-63847	
10673	
51952	
-27987	
-120272	
-45852	
59000	
29175	
-75049	
-65354	
21514	
48804	
-22206	
-88799	
-31680	
35658	
-5640	
-68807	
-33392	
33738	
23874	
-60816	
-91526	
11935	
87699	
15950	
-63515	
-13609	
85853	
35144	
-67156	
-15410	
83334	
89851	
-19168	
-48498	
61498	
127212	
52281	
-38126	
3649	
91611	
45047	
-21212	
-1658	
88371	
98231	
2183	
-43492	
32685	
68750	
-4963	
-58537	
-586	
74322	
38083	
-51264	
-59371	
12839	
58108	
-41422	
-119452	
-42180	
16578	
-46314	
-103539	
-66383	
17828	
587	
-116505	
-122343	
-20724	
23915	
-43244	
-115008	
-25621	
53339	
-4473	
-106701	
-71008	
43461	
49343	
-58628	
-86540	
26346	
92263	
-12294	
-78266	
-7405	
101148	
76383	
-20580	
-18207	
90663	
114823	
16231	
-18871	
65413	
135981	
50153	
-28007	
11931	
102140	
73731	
-22541	
-35598	
49571	
97984	
-6460	
-41466	
36186	
103297	
18249	
-69774	
-36306	
46268	
35124	
-68390	
-76645	
15019	
38671	
-31268	
-104464	
-69634	
27202	
18396	
-66548	
-60770	
41259	
21755	
-82893	
-94291	
5914	
56827	
-35199	
-93784	
-42401	
53131	
29871	
-48441	
-48741	
36565	
46761	
-36712	
-70612	
31494	
99007	
20305	
-65040	
-9066	
80155	
60777	
-40257	
-37790	
57176	
89778	
1052	
-66275	
5001	
91653	
43426	
-41448	
-25903	
60524	
41733	
-55530	
-66506	
20030	
82418	
13411	
-82978	
-59972	
49286	
43440	
-52766	
-62328	
36305	
57436	
-58259	
-95865	
14607	
71493	
-958	
-84344	
-42396	
61701	
47028	
-53158	
-78881	
23428	
70956	
-14483	
-72362	
3254	
73337	
23290	
-61682	
-20302	
77699	
40404	
-61806	
-83400	
29515	
101764	
33578	
-55063	
1003	
82318	
46736	
-31148	
-13095	
49545	
35058	
-41417	
-92433	
-274	
96427	
10208	
-77427	
-36962	
75871	
55540	
-59320	
-58371	
46060	
66706	
-42997	
-85072	
232	
72820	
23134	
-66761	
-34416	
60444	
41813	
-67025	
-74267	
13401	
61964	
-6651	
-79665	
2106	
84951	
44071	
-50977	
-62799	
28584	
39258	
-36864	
-62170	
22039	
89417	
17053	
-65920	
-37003	
43736	
26029	
-54142	
-33558	
66086	
74752	
-16401	
-66321	
-1578	
83226	
24884	
-73977	
-45682	
54940	
61652	
-41184	
-68510	
20440	
72683	
1938	
-71416	
-23154	
61412	
32055	
-69215	
-54284	
70151	
89468	
-30235	
-97851	
-8641	
71477	
-2774	
-75878	
-46351	
66791	
55811	
-57849	
-85539	
14133	
80408	
17239	
-55885	
-9759	
53066	
20810	
-61963	
-28827	
83776	
70198	
-41006	
-73843	
18187	
61513	
-33589	
-91581	
-21302	
78538	
63329	
-31295	
-40649	
61848	
85692	
-26685	
-107106	
-20696	
63036	
5529	
-69733	
-31516	
52784	
65987	
-24826	
-62405	
28398	
76764	
-8599	
-73124	
-25483	
66918	
43942	
-38008	
-37978	
50375	
63862	
-45295	
-99023	
-5781	
80641	
8254	
-78734	
-29269	
66788	
58660	
-32947	
-52331	
51831	
68167	
-36919	
-111487	
-40933	
68403	
21934	
-63135	
-30088	
62607	
63597	
-58909	
-78212	
48448	
74437	
1115	
-73459	
-31925	
69039	
36785	
-73485	
-69278	
49516	
71433	
-24200	
-91428	
-8960	
81059	
19443	
-79687	
-49844	
53333	
77974	
-17636	
-41135	
45047	
84797	
-13221	
-110944	
-18142	
74735	
45823	
-69429	
-65669	
63238	
77074	
-25125	
-74814	
32139	
98334	
22712	
-69514	
-36483	
56002	
48175	
-51715	
-54911	
39716	
68201	
-26541	
-68896	
8015	
82265	
28867	
-76262	
-43901	
63328	
69054	
-35473	
-95029	
19823	
84005	
-10968	
-86465	
-29992	
65505	
52089	
-46896	
-53733	
67290	
85880	
-28372	
-92628	
-14898	
70961	
33931	
-65496	
-48008	
65953	
77980	
-60738	
-83576	
26158	
82418	
-15752	
-92199	
-18420	
84831	
34230	
-77659	
-73624	
25455	
64579	
-24478	
-66852	
6141	
55909	
5528	
-63152	
-49742	
52265	
52207	
-19795	
-52361	
10212	
62991	
-8535	
-64048	
-10124	
87575	
38619	
-79941	
-74665	
28173	
54208	
-33150	
-65311	
15582	
63415	
18305	
-55173	
-28502	
57292	
56267	
-70557	
-78412	
53462	
95162	
746	
-86914	
-28049	
71040	
46647	
-49741	
-60406	
36419	
76345	
-1552	
-64471	
6115	
56881	
-9202	
-79366	
-36696	
76770	
63511	
-35510	
-45384	
34962	
69497	
-21228	
-80935	
-13083	
97449	
56838	
-58045	
-58441	
48048	
55158	
-32396	
-62924	
19125	
85084	
4957	
-82221	
-34989	
45270	
35903	
-48669	
-49498	
71346	
96933	
-17614	
-61840	
-1857	
64506	
26380	
-65452	
-61423	
24012	
54084	
-38789	
-66890	
30203	
66615	
7661	
-73940	
-30744	
66478	
67307	
-41109	
-64448	
8887	
56107	
-31005	
-85238	
1369	
96717	
26542	
-94521	
-59538	
28480	
44998	
-33987	
-59037	
28372	
65515	
-16335	
-93744	
-33459	
96531	
70953	
-47280	
-77423	
24157	
73396	
-21272	
-86154	
-14717	
63274	
27565	
-63833	
-22558	
74629	
65420	
-45058	
-85966	
26454	
84220	
-6532	
-70290	
-9806	
93495	
60064	
-62480	
-91614	
1734	
71000	
7193	
-48009	
-17377	
73150	
40372	
-51639	
-33664	
50136	
73749	
-16056	
-65995	
1312	
65299	
24444	
-66193	
-8096	
75529	
50674	
-70504	
-83543	
59761	
90627	
-32146	
-90171	
-14961	
50139	
-5261	
-76753	
-42781	
73784	
87990	
-32823	
-83653	
12292	
75347	
10974	
-58798	
-35306	
65638	
44623	
-65175	
-68919	
32080	
76213	
-15571	
-109153	
-34376	
64251	
19530	
-98147	
-61038	
84234	
105557	
-14043	
-100715	
-2099	
81501	
24931	
-51567	
-15270	
80554	
49471	
-57858	
-85840	
26905	
89486	
-3741	
-75034	
-2618	
97923	
42066	
-60001	
-53884	
38333	
78470	
-2026	
-64676	
21168	
82633	
-1445	
-89419	
-34246	
89469	
67624	
-48994	
-84997	
23740	
79410	
-10988	
-82646	
-39815	
57493	
46384	
-47389	
-42310	
45772	
69160	
-21092	
-79529	
96	
72722	
-12634	
-100473	
-49654	
53566	
46916	
-51138	
-70242	
18464	
58158	
-9522	
-103888	
-49914	
55107	
39069	
-59958	
-79716	
26151	
82017	
-6111	
-78834	
-17756	
70592	
33010	
-63929	
-35499	
66260	
47750	
-53378	
-58883	
29520	
103958	
17812	
-87422	
-46923	
80741	
85392	
-36323	
-55423	
41494	
65651	
-3450	
-57910	
8218	
108013	
51854	
-36353	
-30937	
46731	
75825	
-15187	
-61401	
18806	
68107	
6296	
-59905	
-32634	
86601	
64790	
-58703	
-74165	
11822	
51626	
-16751	
-77607	
-42510	
61048	
46655	
-39506	
-53660	
24519	
52525	
-38353	
-85158	
-11128	
70763	
12115	
-80707	
-59806	
31373	
50696	
-44603	
-61758	
8266	
48026	
-12844	
-88883	
-50938	
56453	
51780	
-70411	
-63379	
36345	
70163	
-9019	
-66837	
13998	
92049	
42857	
-68854	
-46559	
56519	
83289	
-20980	
-62736	
25443	
88924	
35794	
-33697	
-10003	
73994	
63632	
-40706	
-49554	
49153	
109179	
2867	
-72270	
-14867	
80318	
25403	
-74611	
-32397	
68654	
86244	
-32694	
-112536	
-27536	
80271	
49240	
-46292	
-40678	
41377	
51401	
-57387	
-93083	
-9289	
55641	
8544	
-78202	
-67993	
26470	
20148	
-75420	
-94637	
14952	
62614	
-13350	
-73539	
-24717	
77566	
19004	
-96641	
-83809	
32973	
50250	
-46380	
-83396	
6207	
75870	
11769	
-73783	
-67281	
47550	
80261	
-11631	
-67573	
13989	
65020	
19405	
-34655	
2952	
84573	
60354	
-43673	
-49945	
39737	
74732	
13833	
-43970	
8271	
92564	
57767	
-32449	
-26645	
55590	
99211	
-9215	
-65399	
22593	
102077	
25783	
-56319	
-31890	
68765	
60413	
-27141	
-36132	
57269	
79471	
-6889	
-65378	
-18160	
69087	
46042	
-66068	
-63122	
25409	
60342	
-18152	
-104986	
-41989	
51666	
13772	
-82365	
-51510	
58496	
55246	
-51985	
-90757	
-19741	
44470	
-17811	
-97294	
-50712	
40209	
29330	
-63943	
-51382	
34387	
62064	
-16607	
-91986	
-49027	
45780	
35870	
-52452	
-47382	
40598	
73903	
-15050	
-84899	
-41250	
36628	
15241	
-55028	
-16678	
83230	
64285	
-42765	
-79277	
19516	
83531	
38998	
-43980	
-14391	
74310	
72954	
-62332	
-101653	
32430	
101588	
21963	
-52134	
-14121	
72004	
23675	
-62455	
-55933	
61889	
82679	
-10124	
-58472	
3469	
78442	
40367	
-70336	
-43072	
47964	
38068	
-32658	
-59292	
21157	
66500	
-6327	
-93043	
-33893	
48325	
18561	
-79097	
-82029	
24733	
101952	
10967	
-99572	
-43097	
27465	
12196	
-38979	
-29213	
50130	
48104	
-35832	
-65716	
-568	
62008	
6507	
-76618	
-34713	
62568	
67258	
-23867	
-77718	
