Club Type	7 Iron
24144	
44753	
33372	
-1930	
-52216	
-51425	
-14288	
38321	
42603	
31204	
69	
-37239	
-56004	
-22857	
25219	
60317	
42522	
-10152	
-38091	
-41474	
-33683	
9835	
47298	
49020	
3621	
-31048	
-53899	
-46324	
-2286	
28558	
42388	
30145	
4860	
-42634	
-41897	
2477	
24733	
39363	
32877	
-1828	
-42076	
-66772	
-35562	
28214	
47670	
55426	
31409	
-18441	
-65716	
-57220	
-4471	
53057	
63029	
35249	
-21198	
-64123	
-54181	
11625	
44804	
55358	
24650	
-20484	
-62916	
-55692	
-9716	
44743	
56949	
38811	
-5389	
-50029	
-50544	
-17086	
30580	
39361	
38599	
18489	
-17564	
-48318	
-40108	
-1430	
28097	
43961	
33178	
-1537	
-45340	
-58608	
-14383	
39006	
61371	
62051	
6815	
-56043	
-62444	
-30664	
34659	
52275	
29978	
13354	
-30750	
-65137	
-32715	
22331	
57846	
46192	
12717	
-25059	
-49085	
-33182	
18469	
50046	
40104	
13807	
-19684	
-58153	
-36518	
-2535	
23874	
43673	
57754	
21277	
-40818	
-66222	
-36837	
1885	
44029	
57183	
24133	
-6864	
-30748	
-42425	
-24753	
43956	
43779	
7729	
-32721	
-54435	
-36144	
2361	
35852	
68312	
60543	
20517	
-33625	
-77585	
-55977	
18400	
73276	
50633	
-3953	
-31017	
-45456	
-35324	
-5009	
47896	
60193	
36058	
-8851	
-55717	
-55413	
-22664	
28079	
54541	
43408	
-7423	
-36221	
-51018	
-30108	
17302	
52167	
52859	
10060	
-35133	
-63169	
-25007	
18891	
57196	
69221	
36855	
-30598	
-65562	
-53781	
-16592	
18449	
46201	
39185	
-322	
-38645	
-48449	
-4933	
32511	
48946	
39814	
-5569	
-44691	
-58021	
-27476	
16585	
26623	
43842	
28803	
-29138	
-61058	
-46255	
-13038	
37733	
60239	
24864	
-12685	
-45106	
-46994	
-13933	
42040	
52323	
23899	
-1270	
-36063	
-48734	
-19818	
38983	
55779	
40777	
1774	
-40797	
-60200	
-32208	
7305	
26481	
48946	
31259	
-33699	
-63704	
-38073	
1563	
19903	
44973	
38579	
-4369	
-45464	
-56538	
-21461	
28044	
65959	
53559	
-222	
-54578	
-52658	
-39961	
-1806	
36504	
43811	
24462	
-8971	
-38815	
-43674	
4421	
37080	
51547	
28539	
-19767	
-51129	
-63793	
-22898	
24391	
36637	
52225	
13788	
-27098	
-57419	
-27637	
21126	
42806	
39054	
18039	
-39280	
-54384	
-40327	
-7438	
36261	
48434	
18651	
-25947	
-57115	
-35184	
-9960	
34261	
69891	
37753	
-7981	
-39212	
-47896	
-13550	
19242	
35433	
34042	
16814	
-24638	
-67078	
-51352	
1825	
48764	
74313	
44381	
-37489	
-63059	
-41358	
-17370	
38615	
61431	
29166	
-10404	
-46022	
-46623	
-24553	
13434	
41213	
45592	
22894	
-27681	
-51266	
-35833	
15976	
32509	
26559	
3678	
-14039	
-41311	
-40982	
-3484	
40650	
58990	
34857	
-22022	
-64722	
-51028	
-9586	
45737	
69513	
24497	
-1559	
-37282	
-59947	
-31684	
26097	
64167	
51831	
15326	
-31923	
-46240	
-47008	
-28	
36646	
40418	
27103	
-9869	
-45489	
-54304	
-17342	
28486	
59543	
43680	
-436	
-53403	
-59966	
-22962	
19113	
45322	
36245	
22674	
-13197	
-32909	
-22003	
-848	
43189	
48997	
27328	
-25578	
-44174	
-59400	
-28355	
19259	
60169	
53404	
12008	
-43891	
-53888	
-14988	
12727	
32209	
44727	
8534	
-27013	
-37648	
-36661	
-4279	
53990	
68922	
38446	
-5160	
-66029	
-63448	
-28238	
20279	
39938	
38679	
10012	
-28256	
-29710	
-7497	
10311	
53691	
45543	
9860	
-23955	
-59713	
-40380	
18887	
56819	
40310	
1865	
-38667	
-60591	
-45629	
-2636	
26277	
65653	
56626	
6017	
-34025	
-64561	
-50583	
15446	
63210	
60989	
32926	
-19919	
-47340	
-53542	
-17583	
29327	
62162	
46638	
-11098	
-49988	
-56287	
-16224	
25774	
54474	
41077	
1938	
-38436	
-44911	
-40275	
-564	
36652	
54209	
26033	
-10864	
-42275	
-47469	
-14406	
29756	
50601	
30394	
-5100	
-26071	
-28147	
-10105	
24607	
52473	
22097	
-24724	
-41089	
-47107	
-24703	
6035	
46703	
46970	
28732	
-30638	
-46964	
-33654	
-9224	
32444	
46168	
34342	
-15619	
-57290	
-36757	
-7990	
29393	
44634	
37962	
-11473	
-38516	
-49765	
-44449	
15813	
60900	
64257	
14023	
-48133	
-51629	
-26891	
11343	
36103	
58305	
33342	
-32736	
-65217	
-45431	
-7735	
20624	
50646	
42523	
5805	
-27136	
-38662	
-40121	
-4792	
23478	
41333	
15205	
-21918	
-34254	
-44515	
-13860	
48911	
50699	
17879	
-10211	
-45761	
-41732	
9727	
40297	
49135	
28232	
1503	
-56042	
-67031	
-34579	
6697	
39714	
49740	
20764	
-17054	
-50400	
-56367	
-4843	
53226	
55799	
33982	
-16377	
-52800	
-38942	
-13724	
18311	
54996	
35707	
-1254	
-38640	
-48343	
-39213	
13438	
56406	
54069	
13701	
-28490	
-68456	
-35719	
-14488	
18611	
54807	
40280	
-3218	
-38638	
-51305	
-30534	
30376	
59953	
49076	
10967	
-40546	
-69116	
-55937	
3866	
61848	
69410	
16982	
-34974	
-48598	
-47103	
-3036	
41805	
49119	
38004	
-9681	
-46063	
-56670	
-21633	
18169	
47103	
46765	
7653	
-39588	
-54816	
-32626	
20106	
46441	
39648	
18146	
-9815	
-50072	
-38174	
-12910	
32117	
51697	
30737	
-13122	
-57055	
-48492	
-8729	
44275	
64902	
42464	
10854	
-35446	
-68256	
-54071	
-8572	
53354	
58187	
39237	
-23207	
-59938	
-47144	
-6500	
34770	
49015	
37525	
-6068	
-33630	
-45640	
-37523	
15920	
50434	
42489	
11151	
-29894	
-52555	
-20586	
5989	
33748	
30079	
27466	
-19231	
-45157	
-44980	
-3395	
50803	
59287	
39785	
-3028	
-44111	
-63871	
-37259	
19283	
53793	
55637	
7865	
-28186	
-56996	
-42572	
12679	
23793	
52250	
42415	
6553	
-45699	
-46211	
-21763	
12085	
37231	
48494	
23952	
-35674	
-60536	
-41646	
16602	
64079	
55564	
75	
-37352	
-48620	
-37526	
-9017	
66255	
67974	
30133	
-37273	
-66324	
-49139	
-5177	
39693	
46917	
45470	
13007	
-27383	
-46814	
-42075	
-1827	
28742	
50114	
29576	
-28360	
-50993	
-32650	
2718	
37663	
52764	
36570	
-10430	
-44152	
-36349	
-11413	
6749	
33801	
27781	
-5763	
-37180	
-41938	
-30294	
15253	
51125	
52676	
35368	
-9412	
-50078	
-47747	
-20590	
13704	
44945	
36804	
-3281	
-44289	
-41391	
-19054	
23671	
58818	
43302	
-2135	
-35151	
-52675	
-43889	
29831	
55176	
56998	
39688	
-25328	
-61864	
-62589	
-19866	
29689	
60485	
68260	
6423	
-62462	
-81894	
-34116	
9952	
41660	
55935	
28817	
-19774	
-43456	
-18361	
15410	
32490	
39436	
18138	
-24411	
-50655	
-50887	
-26148	
6422	
49857	
70334	
27025	
-29357	
-57214	
-51074	
-6789	
48786	
59131	
32819	
-15245	
-57739	
-63492	
-14733	
29273	
41099	
35159	
18128	
-25603	
-54143	
-18896	
19251	
45520	
33860	
-7128	
-40806	
-48184	
-35821	
10848	
34039	
54828	
29823	
-27634	
-48234	
-45177	
-20263	
41552	
71705	
37730	
-12447	
-49688	
-39835	
-12807	
21870	
34207	
31658	
-4254	
-26398	
-39138	
-25523	
-17272	
22197	
46960	
38742	
-10876	
-36436	
-37454	
-31509	
18206	
60527	
49263	
-8508	
-46197	
-43453	
-9973	
22994	
57231	
46297	
13010	
-40926	
-66609	
-56974	
-12531	
42646	
47777	
23373	
6765	
-21550	
-35090	
-31452	
-1067	
49922	
52035	
9649	
-38397	
-60676	
-49464	
7257	
44882	
58226	
43659	
-11343	
-62002	
-72982	
-22321	
23653	
41669	
57521	
20492	
-22366	
-38624	
-41465	
-1599	
33813	
65008	
32421	
-10975	
-46518	
-55843	
-11730	
25978	
41832	
36334	
-4659	
-41277	
-54073	
-32166	
11708	
28794	
32330	
21571	
-12866	
-33512	
-25841	
11933	
46291	
55222	
17223	
-29650	
-45499	
-59881	
-23390	
17083	
58608	
53194	
-3968	
-30341	
-43132	
-21928	
16544	
37038	
36269	
20382	
-30228	
-37118	
-47244	
-8833	
28710	
44165	
50440	
3253	
-45266	
-41186	
-21255	
16067	
45760	
20627	
-2708	
-45757	
-57343	
-21661	
30285	
63398	
61477	
16794	
-41867	
-69594	
-58564	
-6307	
51321	
71381	
47765	
-1198	
-30935	
-43303	
-47963	
8755	
25660	
26088	
37120	
-21021	
-57185	
-52665	
868	
60216	
54127	
38643	
5951	
-38480	
-58091	
-26374	
14248	
44614	
54806	
3626	
-43851	
-49066	
-35371	
4784	
33297	
50582	
31894	
-515	
-54599	
-59837	
-3774	
34488	
36148	
25252	
2954	
-12870	
-27012	
-33178	
3662	
35491	
53874	
20131	
-43643	
-64761	
-35368	
10505	
53378	
51453	
25129	
-20891	
-49362	
-36488	
-11249	
18103	
50839	
48340	
13717	
-30811	
-64088	
-37404	
-1388	
25003	
53148	
35868	
-13838	
-41841	
-42232	
-12739	
32436	
43074	
33568	
-5518	
-30291	
-35655	
-32615	
8026	
46112	
30085	
20381	
-6589	
-54473	
-38802	
13116	
41228	
48581	
31495	
-6461	
-61632	
-60076	
-21840	
24633	
38074	
27029	
10772	
-17312	
-36163	
-9884	
23689	
34384	
42676	
28126	
-28389	
-71732	
-47724	
-12100	
37477	
57164	
26771	
-17049	
-32827	
-37660	
-18689	
4917	
24963	
44325	
24529	
-17267	
-46991	
-29408	
6408	
39642	
49925	
30922	
-16886	
-51850	
-50161	
-27831	
17040	
49076	
43891	
27446	
-14515	
-53503	
-58704	
-2640	
38450	
39765	
12478	
-22304	
-64242	
-18381	
6971	
37608	
60313	
33246	
4502	
-39581	
-47235	
-34933	
16365	
50573	
40306	
11451	
-30627	
-60789	
-55153	
-7930	
22772	
61666	
48026	
9401	
-36189	
-59048	
-20713	
9859	
50401	
43418	
2729	
-24036	
-42236	
-49860	
2192	
55994	
59222	
25651	
-16427	
-50815	
-50785	
-25089	
22190	
53897	
34339	
13383	
-37135	
-71944	
-38634	
5391	
53909	
53687	
23244	
-19987	
-50873	
-32936	
-9901	
28193	
43877	
30337	
-8717	
-18593	
-35967	
-32968	
5118	
41358	
40939	
2922	
-35583	
-48601	
-32436	
6345	
48669	
45074	
5709	
-11275	
-32424	
-35735	
-13248	
34451	
60337	
40796	
2253	
-48991	
-57597	
-31804	
12119	
49340	
34529	
19239	
-19083	
-48337	
-47543	
-29475	
38859	
61648	
32492	
-8040	
-39934	
-46491	
-16721	
24972	
36854	
41051	
7981	
-19096	
-56491	
-46208	
-2388	
42055	
61427	
37761	
-1803	
-52256	
-49338	
-38656	
6109	
47547	
37163	
5293	
-10978	
-24812	
-23528	
-8333	
37233	
47372	
32188	
-19109	
-59858	
-60897	
-31337	
26651	
75564	
63848	
7197	
-42373	
-61091	
-45200	
3745	
63725	
56588	
21135	
-11913	
-67066	
-68062	
-16752	
47648	
62255	
51714	
-2856	
-59780	
-55840	
-17050	
9771	
35633	
55466	
36182	
-35243	
-62963	
-31355	
2244	
21940	
34351	
42107	
11530	
-25802	
-51731	
-36127	
20598	
55138	
38327	
-14870	
-41012	
-49920	
-34209	
8127	
40673	
82930	
53776	
-6173	
-55622	
-59354	
-39455	
10560	
55711	
53490	
18089	
-36665	
-72136	
-53946	
-1606	
42655	
55401	
27784	
6608	
-38765	
-32995	
1306	
27602	
40898	
36499	
3772	
-40427	
-62420	
-37233	
5730	
61798	
56898	
16663	
-38945	
-69710	
-40685	
-3609	
35779	
54382	
45744	
1016	
-36903	
-54360	
-30025	
18025	
52754	
46228	
7629	
-34861	
-45572	
-39667	
-6922	
48833	
65110	
44220	
-22492	
-54967	
-58460	
-20592	
18389	
35470	
42466	
16795	
-20724	
-43178	
-37279	
1164	
47738	
68266	
30772	
-29356	
-55452	
-61485	
-5970	
40438	
44998	
22853	
-259	
-41009	
-35015	
-25485	
11786	
60857	
47371	
24839	
-25556	
-70091	
-54970	
-5978	
30572	
50625	
51922	
-7937	
-49625	
-44832	
-19811	
22362	
44118	
38474	
19660	
-10193	
-40836	
-44477	
-7430	
28191	
46929	
35716	
3717	
-46098	
-75509	
-41559	
12049	
51283	
64798	
34513	
-21461	
-53211	
-43402	
753	
36949	
52410	
20419	
-26298	
-61928	
-39080	
1584	
27092	
49336	
43130	
27	
-27353	
-51123	
-40796	
12473	
53167	
47652	
18286	
-22585	
-61772	
-49544	
-4961	
27006	
64588	
53329	
15698	
-35569	
-79372	
-45116	
1579	
39429	
44460	
29978	
-4961	
-52323	
-30128	
1941	
28919	
67358	
56978	
-18932	
-65346	
-63141	
-30767	
4818	
26703	
35174	
27434	
816	
-47864	
-43980	
790	
32935	
48905	
33025	
-8614	
-35741	
-49067	
-10308	
25595	
39624	
27491	
8267	
-27065	
-59176	
-43740	
-4235	
44009	
73793	
38515	
-7981	
-35096	
-65838	
-38734	
28288	
49521	
55649	
7363	
-52410	
-65680	
-34620	
25919	
63990	
56948	
31149	
-14288	
-60666	
-66016	
-16772	
31128	
43804	
23227	
-1173	
-18519	
-45057	
-39311	
-4709	
28214	
50154	
45087	
3754	
-44591	
-50082	
269	
21799	
39434	
43732	
6320	
-41430	
-59601	
-32024	
11282	
48019	
33585	
9171	
-20263	
-45275	
-50484	
-28068	
25378	
59716	
47153	
22424	
-20155	
-61712	
-36076	
3951	
28833	
57420	
35561	
-11018	
-61720	
-53011	
3827	
38637	
42982	
31501	
-14307	
-42617	
-47675	
-16728	
3211	
28266	
49271	
40668	
-11434	
-69720	
-59546	
-7089	
39470	
61707	
46694	
-16298	
-41793	
-56796	
-36907	
21909	
56671	
48074	
28145	
-10382	
-66003	
-45245	
-3179	
32870	
58567	
46425	
-3850	
-48570	
-65466	
-40445	
7153	
31680	
54688	
26755	
-15891	
-48001	
-49753	
-1648	
37290	
56191	
43859	
-13604	
-51222	
-59417	
-26894	
28298	
77125	
61272	
-16505	
-37163	
-42543	
-24730	
-3057	
30467	
39535	
29745	
-12787	
-50458	
-33759	
-23381	
13898	
46816	
45816	
10768	
-45334	
-48950	
-27662	
11802	
43660	
45301	
39743	
-20029	
-46382	
-40365	
-33557	
12842	
42093	
35324	
14432	
-30066	
-36977	
-28589	
1455	
36440	
58356	
39620	
-3004	
-60598	
-58139	
-5034	
26100	
42813	
26936	
6636	
-31266	
-41772	
-27515	
7120	
45520	
45909	
31339	
-6690	
-54652	
-56490	
-23486	
18157	
51768	
31404	
4356	
-34632	
-48958	
-34060	
4848	
45262	
66809	
36650	
-18921	
-30729	
-43593	
-30109	
17201	
40699	
34611	
-4153	
-39293	
-42599	
-29445	
21691	
56044	
43413	
6582	
-25119	
-59125	
-46734	
-18311	
37609	
63782	
59210	
-3605	
-53965	
-45501	
-24566	
2942	
33459	
50851	
35385	
-11214	
-36905	
-48970	
-22208	
15345	
47183	
51437	
11435	
-53258	
-57319	
-32906	
-5980	
38822	
58530	
40162	
9963	
-48090	
-63337	
-24599	
11237	
55353	
48101	
6820	
-39722	
-46569	
-28040	
17585	
37634	
48443	
28241	
-23463	
-47210	
-45884	
-10067	
41590	
51882	
15851	
-11547	
-25902	
-53926	
-33217	
5892	
55888	
63110	
35012	
-13742	
-52732	
-63391	
-15059	
33924	
60476	
25273	
-12288	
-36028	
-53829	
-36930	
7825	
47600	
58086	
18308	
-20913	
-55934	
-37454	
-3634	
28404	
41904	
27650	
10750	
-33088	
-71137	
-35281	
29314	
56349	
65807	
22472	
-26941	
-55760	
-46798	
-8435	
18721	
42743	
54784	
114	
-42523	
-43552	
-34094	
9553	
41107	
36326	
21031	
-9484	
-52731	
-38968	
-813	
37018	
66664	
42696	
4507	
-48812	
-67573	
-32395	
10352	
14821	
38241	
34968	
5481	
-54166	
-41979	
-17738	
7562	
60660	
54929	
14027	
-40487	
-49560	
-6570	
3947	
28360	
27231	
15203	
-5545	
-54155	
-70252	
1107	
49419	
60291	
34781	
-14664	
-52994	
-59264	
-24261	
15085	
44405	
64263	
33320	
-14741	
-30606	
-48462	
-25671	
18117	
38425	
44904	
8137	
-40200	
-60105	
-23633	
21182	
48994	
44313	
20833	
-28347	
-70153	
-44430	
1797	
49440	
72315	
23977	
-22719	
-46878	
-50696	
-18077	
19598	
35171	
41973	
16142	
-2777	
-41975	
-56863	
-17485	
30951	
53242	
32254	
1843	
-42721	
-51139	
-19838	
-2414	
35471	
59239	
27986	
-19610	
-48825	
-38902	
-7572	
25715	
48740	
50496	
14859	
-52505	
-82555	
-37177	
14820	
55721	
73767	
28549	
-45057	
-52326	
-27362	
-13906	
11046	
45173	
55460	
10445	
-35718	
-39837	
-42714	
19669	
44833	
39253	
11323	
-24832	
-35815	
-29653	
-27130	
9232	
44888	
40942	
-3286	
-48552	
-42856	
-4662	
11109	
40491	
59974	
20241	
-30677	
-51914	
-54079	
-3240	
42501	
49302	
44332	
5179	
-36908	
-67155	
-50863	
-2103	
42787	
56235	
37280	
-18109	
-50535	
-35139	
2470	
35214	
48117	
38092	
240	
-30835	
-61616	
-39503	
5740	
51485	
43035	
13526	
-35182	
-66051	
-53199	
4707	
54187	
64281	
35673	
4553	
-22384	
-41575	
-31207	
1467	
24031	
51230	
32768	
-14623	
-49026	
-60681	
-19537	
13158	
27025	
50300	
9429	
-26004	
-28833	
-22993	
-5894	
29813	
36647	
24279	
-6493	
-25510	
-38413	
-34205	
8516	
49317	
48070	
4704	
-40468	
-57612	
-30125	
22114	
37094	
44429	
21674	
-7386	
-26978	
-51165	
-3683	
18404	
19313	
33060	
8896	
-22402	
-32888	
-39643	
2420	
32153	
47601	
39199	
297	
-45795	
-59291	
-36713	
9370	
50497	
58248	
17768	
-37400	
-40694	
-38006	
-19912	
40795	
82172	
36878	
-17203	
-60917	
-55420	
-20672	
15786	
50629	
49097	
30344	
-16707	
-61557	
-69542	
-11865	
35624	
60544	
56988	
5869	
-47728	
-58846	
-30779	
-17947	
35171	
56527	
13496	
-26750	
-35730	
-22724	
8952	
42187	
56507	
17038	
-17251	
-49478	
-60281	
-17426	
20477	
37443	
53570	
43415	
-5654	
-44953	
-58267	
-17880	
30334	
55334	
37341	
-16655	
-53255	
-46189	
-38360	
22845	
56460	
42222	
4173	
-16923	
-21359	
-45510	
-22211	
27136	
50395	
30499	
-6152	
-45717	
-41413	
19868	
26226	
39621	
39670	
27153	
-22301	
-67464	
-61445	
-39542	
25550	
57539	
44795	
18946	
-31481	
-57217	
-39672	
20769	
52821	
49257	
19664	
-35759	
-48141	
-26666	
-27852	
408	
53279	
48035	
18050	
-13216	
-42523	
-42211	
-1264	
33953	
43075	
21598	
-6083	
-35534	
-37785	
-10164	
10526	
32281	
50142	
-6066	
-38483	
-38196	
-34695	
-7904	
42855	
50647	
24700	
-14801	
-40682	
-37405	
-1102	
33341	
45726	
40934	
8243	
-39663	
-65907	
-36288	
-7088	
29415	
35688	
33012	
1645	
-42039	
-42095	
-23433	
24237	
69486	
47530	
-7420	
-34281	
-50820	
-48144	
-5108	
45934	
65701	
55749	
21712	
-33115	
-71621	
-67612	
-16091	
30034	
68531	
43076	
-11999	
-55438	
-52813	
-8142	
15916	
44731	
45323	
2134	
-41951	
-46825	
-12109	
1708	
34260	
49883	
36388	
2496	
-45230	
-63870	
-17648	
30263	
53466	
39446	
-84	
-33802	
-63473	
-39941	
-2879	
34142	
65443	
37234	
-16358	
-60503	
-43189	
-7667	
20316	
61742	
44163	
13924	
-26903	
-64133	
-56413	
-19030	
42139	
63324	
42796	
-778	
-40417	
-34332	
-24981	
-5659	
41553	
55299	
9625	
-33090	
-45550	
-27529	
3118	
35040	
40189	
43627	
19945	
-55965	
-65540	
-24044	
-7738	
28348	
47500	
41405	
-24354	
-51884	
-39547	
-7092	
23936	
37850	
45842	
11288	
-29997	
-31816	
-17516	
-14164	
14691	
35130	
7310	
-13725	
-31703	
-30818	
1065	
32451	
55257	
53203	
16523	
-56759	
-67531	
-25115	
-2289	
26697	
36204	
20447	
-8473	
-24964	
-53171	
-29628	
33475	
55329	
29773	
-4840	
-29853	
-40103	
-23898	
6907	
34243	
50830	
42921	
-11237	
-33922	
-48201	
-32370	
22478	
49192	
42608	
11795	
-46011	
-53687	
-39305	
2599	
47203	
61962	
20937	
1191	
-39273	
-71276	
-43921	
12152	
47204	
53505	
27199	
-7442	
-52695	
-56170	
-18543	
33554	
60906	
47617	
8753	
-28344	
-45223	
-46283	
-4193	
34156	
43953	
31600	
-11656	
-34312	
-37883	
-19235	
-1259	
40460	
47600	
15281	
-28200	
-44961	
-35092	
6502	
28917	
36539	
26815	
-5159	
-40771	
-46275	
-15249	
6728	
50220	
72939	
32975	
-34001	
-68355	
-37826	
-16371	
12386	
41679	
40796	
16379	
-30241	
-46739	
-18390	
14076	
32885	
42022	
2929	
-33117	
-47540	
-28994	
-8956	
22499	
55818	
46523	
7670	
-34064	
-56495	
-32761	
15094	
43953	
36479	
23240	
-10489	
-35796	
-51764	
-30566	
3712	
54757	
68865	
28238	
-30833	
-59852	
-55941	
-23467	
44908	
61811	
45584	
3670	
-31191	
-42072	
-32213	
4940	
27797	
26137	
11474	
-9246	
-41304	
-30323	
-4174	
30860	
52800	
43137	
-1651	
-52159	
-60736	
-38366	
6575	
52199	
74823	
43642	
-30040	
-58937	
-48435	
-8289	
27673	
19683	
15907	
14221	
-23286	
-34185	
-29482	
-6380	
33376	
56619	
37290	
-4589	
-28818	
-50907	
-46633	
-3203	
59904	
47754	
8544	
-22879	
-57360	
-49787	
-2859	
56863	
68254	
29222	
-20523	
-48377	
-43293	
-15143	
29799	
48792	
43603	
15134	
-22334	
-52736	
-56978	
-29875	
32152	
66403	
51049	
7077	
-48550	
-67078	
-37351	
10330	
35214	
48103	
34281	
9528	
-37943	
-53145	
-23478	
20380	
46794	
42728	
16585	
-23376	
-36516	
-41063	
-4832	
24952	
33395	
20746	
-10903	
-35918	
-30323	
-8943	
12237	
34928	
45276	
9281	
-24329	
-47109	
-41307	
-4967	
29912	
52120	
41043	
799	
-42719	
-64989	
-33514	
10529	
31020	
50400	
28576	
-9465	
-35814	
-30759	
-13476	
25849	
62290	
53551	
4822	
-46057	
-64970	
-34520	
-2241	
18288	
33713	
32117	
12123	
-27316	
-38560	
-15212	
25988	
35450	
29678	
10621	
-31721	
-50114	
-48221	
-9092	
33070	
40902	
34052	
4402	
-23027	
-46508	
-23768	
11819	
42312	
41604	
25833	
-12531	
-33178	
-50570	
-21617	
20506	
51347	
47830	
11822	
-33199	
-58065	
-45684	
-12246	
27350	
56108	
34627	
11871	
-36056	
-61317	
-22090	
19462	
16812	
30572	
19848	
-9361	
-22841	
-26054	
-7522	
17806	
39844	
13522	
-7541	
-37810	
-36622	
-15356	
33239	
58251	
36787	
-4291	
-27853	
-44752	
-33320	
-18999	
32568	
45243	
31915	
-14920	
-19434	
-32488	
-33604	
1557	
36183	
47497	
23634	
-22218	
-52241	
-45762	
-8779	
41687	
55057	
42696	
6388	
-21914	
-35103	
-45076	
-28205	
7073	
34203	
43718	
9724	
-23992	
-50322	
-23531	
13749	
30925	
33628	
27977	
-27679	
-24107	
-20895	
-17613	
4205	
30806	
40199	
18474	
-19329	
-39140	
-32987	
-16265	
27702	
43188	
22008	
-25778	
-40150	
-27233	
-26781	
9198	
50983	
61187	
23943	
-14922	
-37946	
-37003	
-15003	
18447	
41797	
42366	
10237	
-36717	
-41820	
-29094	
1775	
29064	
34799	
21292	
-15689	
-40411	
-35146	
-12592	
19309	
21042	
27252	
24297	
-4048	
-38326	
-34151	
-16425	
18199	
29621	
41356	
22275	
-18825	
-35204	
-39731	
-8916	
31266	
52759	
13386	
-15209	
-25884	
-40199	
-24854	
34830	
49574	
24055	
-15846	
-35738	
-47655	
-39382	
6460	
47713	
59727	
33449	
-16110	
-44007	
-36163	
3436	
24918	
26557	
27449	
9444	
-8088	
-52854	
-63370	
-12601	
38098	
53815	
18915	
-3604	
-30924	
-48006	
-2745	
33866	
29761	
38718	
33697	
-26057	
-58490	
-57858	
-22170	
39338	
48188	
30403	
3125	
-18464	
-46596	
-38879	
12471	
52735	
50593	
18132	
-17655	
-38465	
-34096	
-18371	
7535	
31155	
45468	
9201	
-21025	
-37162	
-42401	
-18530	
21784	
51310	
44264	
1884	
-37607	
-35200	
-17373	
-2472	
43742	
51835	
14281	
-35993	
-45533	
-32075	
-9368	
28502	
41916	
35257	
7710	
-18743	
-47395	
-55843	
-25618	
27326	
61160	
30600	
9146	
-9106	
-38317	
-32484	
236	
33133	
37777	
29714	
-11923	
-46402	
-46527	
-5460	
37581	
40790	
13771	
621	
-26415	
-47472	
-31724	
16649	
49189	
36391	
-2591	
-19178	
-32471	
-40781	
-7607	
32835	
41509	
30303	
3200	
-22831	
-25759	
-29031	
-15033	
20873	
56341	
56756	
-13629	
-55660	
-58751	
-34783	
21316	
50301	
36857	
17374	
2329	
-34163	
-50199	
-24858	
25950	
42691	
28059	
1280	
-23241	
-43058	
-35642	
-2948	
35661	
50574	
35144	
18	
-30359	
-53975	
-31538	
-6270	
28077	
47243	
28889	
-21165	
-50989	
-26262	
6386	
39483	
30865	
23396	
10171	
-5525	
-35563	
-37411	
-26799	
14651	
46510	
35234	
391	
-40751	
-36541	
-7296	
10499	
39747	
41471	
10276	
-25384	
-45225	
-37417	
-6438	
18572	
52560	
53043	
-1542	
-52168	
-57575	
-40757	
-8858	
33445	
56529	
32493	
919	
-18738	
-33389	
-16401	
12609	
36340	
40789	
-392	
-28241	
-39107	
-34274	
1233	
22666	
33048	
37245	
12643	
-34035	
-43400	
-35764	
7118	
37282	
47034	
27696	
-18320	
-56529	
-53204	
-12469	
12388	
43963	
43485	
9015	
-31169	
-20514	
-13597	
-5211	
20295	
46140	
16367	
-7850	
-29803	
-45431	
-22922	
-2659	
38359	
48816	
17815	
-22241	
-41661	
-43758	
-1627	
28600	
39029	
34738	
19208	
-27509	
-45877	
-38542	
14724	
48778	
44216	
22778	
-20964	
-67201	
-59064	
-12374	
18412	
53844	
46835	
27677	
3243	
-43810	
-32134	
-7055	
2995	
8962	
22996	
835	
-36541	
-39793	
-15028	
11180	
33558	
58254	
28692	
-7919	
-35454	
-36217	
-36818	
10337	
50868	
22193	
2680	
-1746	
-26652	
-31690	
-22692	
26656	
55183	
21974	
-2655	
-27694	
-55845	
-41883	
5702	
37406	
41513	
46637	
1023	
-55388	
-59350	
-15525	
42824	
35284	
39593	
9363	
-13950	
-39080	
-40094	
-20443	
18651	
60820	
48080	
-7890	
-48355	
-55357	
-43826	
-3141	
52209	
47384	
37444	
11278	
-35758	
-43877	
-23688	
13654	
37562	
15655	
-8445	
-5549	
-24723	
-24613	
-1016	
21073	
30573	
30841	
-5367	
-30589	
-35522	
-11020	
19259	
43694	
30968	
11859	
-31272	
-49786	
-39473	
-7339	
21441	
32408	
31119	
23054	
-19603	
-39993	
-33105	
-23961	
25060	
52140	
50246	
13055	
-30623	
-50068	
-31468	
4728	
29516	
40341	
27008	
-15040	
-28545	
-41567	
-27339	
3036	
37109	
51214	
37076	
-9643	
-38774	
-46245	
-32013	
333	
44660	
41983	
6876	
-26225	
-45905	
-29365	
-2141	
49521	
54783	
22032	
-7060	
-38539	
-50590	
-27613	
18920	
57868	
39965	
12931	
-23184	
-50755	
-36148	
-5453	
29052	
40886	
29768	
5567	
-25495	
-50270	
-32906	
10969	
31492	
35584	
7557	
-9717	
-22126	
-10267	
-18881	
3251	
33050	
31059	
11201	
-13547	
-33038	
-41563	
-16090	
26800	
48853	
37510	
-3900	
-51157	
-58820	
-13422	
15717	
40697	
45731	
52846	
727	
-55037	
-58848	
-20223	
14498	
44812	
40538	
13354	
