Club Type	Wedge
-50911	
-33345	
-5760	
4044	
22329	
33498	
41681	
44127	
37722	
22766	
10539	
-13005	
-29498	
-22079	
-43147	
-51523	
-38783	
-35527	
-9068	
32707	
46298	
59493	
36846	
32748	
27258	
5206	
-6426	
-35416	
-45664	
-58107	
-50614	
-29072	
-8451	
-6131	
26236	
44949	
45395	
61780	
47450	
15117	
-1998	
-10239	
-29684	
-62033	
-47255	
-38718	
-17012	
-9560	
2701	
17686	
30129	
42029	
37008	
20783	
26190	
15368	
-4686	
4609	
-20592	
-47677	
-49866	
-46708	
-35684	
-5994	
16208	
36490	
49255	
40618	
37792	
42124	
28057	
-6547	
-29003	
-50510	
-51134	
-56150	
-38869	
-12182	
-7656	
14855	
24411	
34743	
62764	
61827	
32036	
2257	
-12954	
-18608	
-33699	
-37125	
-39504	
-63010	
-33790	
3310	
36540	
53643	
35543	
31387	
29377	
20318	
3995	
3555	
-492	
-25992	
-31545	
-46092	
-43693	
-19153	
637	
11644	
18749	
26451	
59587	
49245	
16645	
10554	
-8761	
-18204	
-38802	
-51556	
-48683	
-19644	
1375	
-815	
175	
19671	
27426	
34106	
47982	
37843	
17550	
12052	
-5125	
-22893	
-50376	
-57670	
-45166	
-40818	
-13448	
7247	
31959	
54057	
38640	
27945	
35240	
28802	
8855	
-20055	
-37746	
-34164	
-44838	
-41412	
-31230	
-23696	
15840	
31770	
39465	
44975	
38989	
40003	
14114	
3245	
-3414	
-20546	
-56194	
-59571	
-47565	
-35851	
-15394	
22213	
29959	
39168	
45618	
53929	
35952	
21215	
11882	
-22442	
-32342	
-47005	
-50252	
-40957	
-37084	
-21584	
10379	
14168	
28438	
42213	
52945	
44565	
29700	
9148	
-5712	
-26928	
-43876	
-42804	
-46427	
-36606	
-26267	
5413	
30800	
45973	
50798	
54932	
34288	
22047	
10202	
-13238	
-37694	
-63114	
-61968	
-40812	
-27948	
-12974	
-6786	
20993	
41093	
44386	
47136	
38638	
37319	
15506	
-12895	
-35538	
-34836	
-30977	
-32967	
-19415	
-24001	
-7098	
8122	
19668	
34797	
44922	
36744	
24204	
14743	
3822	
-16949	
-40593	
-48287	
-43205	
-47452	
-31318	
12071	
20644	
27802	
48892	
48757	
45830	
43143	
16328	
-12922	
-17577	
-54108	
-56862	
-38587	
-38915	
-21487	
-6102	
22087	
37699	
31192	
42158	
39924	
36924	
31696	
10220	
-17803	
-53522	
-78311	
-46521	
-35628	
-22508	
449	
10746	
33540	
50487	
49497	
37453	
10083	
19822	
12639	
-13054	
-37643	
-53936	
-46177	
-49313	
-45704	
-1843	
27899	
49615	
64444	
37940	
24883	
12664	
9527	
-1258	
-31015	
-41415	
-27503	
-21954	
-32435	
-29817	
-22300	
-16707	
8616	
45038	
62391	
56112	
43335	
28981	
5961	
-36986	
-40253	
-32895	
-33364	
-47634	
-50882	
-18796	
31114	
33840	
27010	
40949	
53392	
31813	
7817	
-11683	
-19877	
-23159	
-19611	
-34979	
-52204	
-42208	
-13117	
19068	
25044	
22859	
43089	
40150	
47393	
51325	
25079	
-25529	
-33337	
-48732	
-53770	
-46412	
-47640	
-42810	
5356	
29057	
34351	
57191	
72715	
53486	
33736	
7777	
6916	
-26353	
-64982	
-61838	
-56742	
-29251	
-26548	
-8895	
15820	
42308	
46058	
46828	
48948	
44605	
12070	
-5562	
-20074	
-37265	
-36959	
-58538	
-55783	
-24667	
-1046	
26157	
32773	
45835	
49530	
54741	
40076	
13498	
-8661	
-22559	
-41621	
-48927	
-39145	
-30393	
-35711	
-14606	
5389	
19207	
37449	
52277	
54802	
52175	
32801	
-11055	
-39446	
-51918	
-48436	
-31055	
-34306	
-17348	
-4646	
8269	
30773	
40887	
43191	
40629	
32340	
27406	
-4295	
-18436	
-43049	
-68410	
-54599	
-33338	
-21041	
5982	
16848	
21099	
41581	
42826	
34130	
27196	
30082	
15026	
-8412	
-38329	
-48698	
-23512	
-16876	
-33408	
-30249	
-12606	
16112	
30792	
29323	
43149	
49741	
15029	
-4723	
2275	
-17371	
-34027	
-58650	
-56254	
-51237	
-26350	
17163	
46222	
46661	
38272	
48570	
37101	
23697	
4320	
-8150	
-42944	
-64939	
-57624	
-35570	
-23350	
-9288	
10749	
30135	
42613	
48590	
41250	
35521	
17358	
-2235	
-17010	
-32180	
-36186	
-43028	
-31070	
-28174	
-10672	
-122	
17020	
27814	
25869	
42257	
43238	
31040	
2967	
-3076	
-11049	
-26276	
-45107	
-54952	
-58827	
-40564	
8613	
30262	
42305	
33354	
24843	
49932	
38490	
29494	
3417	
-29159	
-34448	
-42510	
-47818	
-58952	
-12019	
2463	
11871	
34660	
41735	
39270	
44422	
32863	
15446	
-4433	
-19571	
-30860	
-44890	
-40256	
-22864	
-32220	
-41743	
-13782	
20317	
52463	
59038	
54495	
45765	
30207	
4965	
-12944	
-47330	
-58158	
-43495	
-19065	
-14546	
-9596	
-13641	
-7312	
21210	
45890	
49877	
38289	
16581	
3747	
-6894	
-29442	
-17349	
-30348	
-38165	
-38801	
-31712	
-12813	
21536	
42459	
65093	
42588	
27403	
36866	
6810	
-15874	
-29390	
-49163	
-40776	
-31270	
-24321	
-25614	
-16018	
3779	
34988	
52207	
42877	
34024	
34885	
20838	
2873	
-23124	
-45492	
-57890	
-55066	
-38648	
-34222	
7026	
28010	
30290	
43326	
47143	
37320	
27553	
30848	
-9300	
-36356	
-32413	
-38066	
-34339	
-34348	
-33734	
-15574	
1256	
19511	
35552	
52332	
58296	
25386	
10676	
11567	
-18008	
-26707	
-37539	
-45245	
-48895	
-38624	
-11285	
6705	
20701	
43718	
51284	
46109	
20604	
6207	
5875	
-3107	
-14352	
-33135	
-40968	
-44917	
-32162	
-26632	
10183	
33198	
33517	
25976	
32433	
37239	
22918	
30547	
-6664	
-37251	
-37142	
-50278	
-55702	
-37821	
-23054	
12112	
22406	
31547	
36727	
49233	
57544	
51846	
26056	
-18515	
-38106	
-39560	
-44528	
-51363	
-52779	
-23136	
-12722	
2758	
33856	
51583	
49519	
51862	
44465	
15531	
-3886	
-15238	
-30281	
-35462	
-53231	
-53667	
-33858	
-7131	
3772	
31987	
36450	
35878	
43568	
51690	
39676	
21215	
-3965	
-28306	
-50371	
-47539	
-42543	
-35442	
-23886	
-6816	
18846	
45610	
38418	
40535	
43728	
33668	
16728	
-1418	
-18806	
-35251	
-53612	
-65137	
-33642	
-16401	
2358	
29047	
49114	
40947	
31449	
40999	
49096	
38590	
-4913	
-40567	
-65092	
-49024	
-40030	
-34175	
-30929	
-6166	
25029	
41795	
35864	
44567	
48291	
42840	
16955	
-8581	
-17131	
-24221	
-48056	
-48522	
-36692	
-19825	
-6350	
16379	
5656	
27158	
52082	
51543	
29039	
39632	
26638	
-5251	
-41184	
-63181	
-52854	
-46068	
-32165	
1086	
7551	
-4142	
27934	
50448	
50613	
35556	
32641	
19735	
-2154	
-23065	
-36166	
-61031	
-64525	
-43709	
-19599	
129	
37484	
50924	
39634	
40422	
24847	
19066	
11690	
-217	
-732	
-30166	
-53498	
-52267	
-43868	
-41289	
-14928	
5515	
31190	
39564	
57496	
57797	
39122	
19990	
-13551	
-33697	
-45716	
-47348	
-42263	
-34549	
-14095	
312	
870	
28487	
38111	
43738	
30411	
20166	
18124	
-5606	
-21922	
-33345	
-55475	
-52167	
-36200	
-28076	
-11887	
21984	
34161	
34294	
26284	
29657	
42775	
32946	
1475	
-25275	
-35944	
-29474	
-33707	
-47781	
-40113	
-30326	
3337	
27695	
32009	
40396	
38741	
34841	
22297	
6529	
-11372	
-29457	
-28045	
-42952	
-46072	
-42536	
-23284	
-4584	
7255	
28174	
51131	
43960	
47493	
41820	
9631	
-19524	
-32302	
-40367	
-40846	
-53030	
-50551	
-2052	
9047	
14938	
13939	
10948	
41784	
73441	
53836	
17078	
-4880	
-25599	
-47092	
-54664	
-54334	
-34938	
-15390	
-13010	
6129	
27857	
43092	
42860	
40017	
47889	
26508	
4645	
-4578	
-31166	
-47891	
-58647	
-67535	
-19721	
5777	
13157	
23303	
43388	
45234	
26107	
27061	
25352	
5601	
-18880	
-41664	
-42850	
-34456	
-40173	
-28561	
5977	
6267	
17294	
35725	
41180	
50661	
50959	
12890	
-8616	
-18901	
-13216	
-24943	
-46731	
-48429	
-23203	
-13434	
-16543	
10063	
42638	
52589	
34830	
30083	
6091	
17207	
23095	
-13106	
-32365	
-47817	
-45988	
-35607	
-23686	
-3025	
25268	
28510	
18825	
12128	
37380	
41050	
13930	
8838	
-2111	
-2634	
-17780	
-46861	
-63455	
-43461	
-5789	
23216	
13024	
25041	
42239	
56918	
36366	
24624	
6448	
-2684	
-16714	
-29308	
-38989	
-48297	
-48147	
-29294	
-11119	
18413	
38464	
34651	
50619	
55595	
36394	
18228	
869	
-6477	
-30343	
-49481	
-60373	
-53311	
-27132	
922	
14091	
24726	
41649	
60068	
53780	
31140	
19988	
8453	
-15551	
-48116	
-39768	
-36458	
-48621	
-28333	
-6700	
2279	
36247	
38384	
38613	
30863	
23711	
29453	
22116	
8932	
-16436	
-46834	
-45865	
-42779	
-31443	
-16119	
12652	
27057	
27465	
26989	
27266	
26443	
22954	
32255	
13157	
-25206	
-37636	
-45299	
-31545	
-22801	
-20450	
-4472	
11735	
32660	
32318	
28550	
29763	
21261	
25743	
18761	
-23437	
-38720	
-37661	
-37946	
-35789	
-36806	
-42518	
-3200	
30440	
61691	
57789	
47611	
38574	
24755	
19115	
-14915	
-30114	
-46419	
-45468	
-53570	
-42544	
-28466	
8054	
20856	
19252	
35019	
61228	
58475	
27470	
8586	
-14060	
-28250	
-26894	
-45483	
-55316	
-37582	
-24094	
-24652	
8325	
38581	
47322	
51511	
50300	
23468	
6801	
-8634	
-22025	
-50732	
-49691	
-31352	
-47218	
-40986	
-10732	
22493	
35730	
36250	
21289	
39876	
41378	
28060	
-3003	
-41069	
-54565	
-47954	
-41133	
-28003	
-12978	
-6238	
-1450	
16309	
25703	
27318	
26479	
21421	
15156	
14646	
760	
-18317	
-40720	
-44583	
-50705	
-60746	
-35514	
2274	
14589	
38041	
59595	
33070	
29357	
28234	
12085	
-9006	
-23695	
-26212	
-41581	
-46028	
-32113	
-19211	
-24281	
6105	
25292	
24937	
24183	
17321	
27559	
28042	
20703	
-3740	
-35148	
-33771	
-41707	
-42838	
-31951	
-13619	
8822	
7663	
19161	
48482	
57823	
48138	
28798	
21464	
-10287	
-39258	
-50339	
-55270	
-44073	
-32756	
-30768	
2499	
28515	
49408	
54065	
53798	
43301	
25646	
9876	
-14791	
-33404	
-35166	
-31637	
-40093	
-36188	
-26112	
-7173	
23340	
40559	
60366	
51982	
22227	
16349	
25611	
6757	
-14922	
-23209	
-48556	
-42749	
-20064	
-17636	
-19550	
-4802	
20888	
37827	
51144	
61008	
46413	
30327	
6967	
-21668	
-29837	
-18155	
-23747	
-52702	
-47937	
-8457	
10798	
22049	
33619	
32935	
27819	
26231	
29379	
24763	
10164	
-9583	
-31070	
-29467	
-24523	
-29614	
-24336	
-2500	
17469	
16527	
24055	
52662	
27110	
29015	
35261	
4140	
2751	
-3492	
-26417	
-43025	
-45892	
-53325	
-36109	
-11283	
19285	
36930	
50403	
51855	
35587	
40630	
37336	
-10902	
-36108	
-43184	
-48528	
-41460	
-29783	
-21182	
1401	
17412	
24599	
44120	
57306	
38388	
18757	
16323	
-226	
-22568	
-32680	
-43912	
-55325	
-50117	
-19512	
-6677	
9834	
28173	
50864	
57241	
48720	
31596	
24111	
-1234	
-29070	
-44228	
-26877	
-30060	
-40185	
-46114	
-28455	
1036	
37560	
40404	
20370	
33720	
49078	
29916	
-6005	
-18445	
-25548	
-17902	
-33605	
-42121	
-41630	
-40938	
-9687	
34546	
31634	
27031	
20495	
22677	
23025	
20545	
13610	
-2032	
-21198	
-36564	
-36313	
-36041	
-29161	
-8979	
-776	
12922	
17463	
29721	
34734	
21163	
21862	
16724	
21347	
3004	
-41750	
-58980	
-42002	
-31590	
-37787	
-20997	
1623	
31554	
39952	
34260	
32061	
28025	
28281	
4161	
-11394	
-18819	
-50902	
-55308	
-36337	
-27017	
-12726	
3731	
17761	
45327	
47082	
43278	
17930	
7063	
2193	
-7616	
-23708	
-61385	
-66781	
-32799	
-16524	
-14535	
-14576	
13298	
27137	
41026	
52665	
52762	
21413	
-1198	
-18340	
-52882	
-52534	
-34623	
-32829	
-37232	
-14930	
10913	
25036	
37574	
37822	
35434	
25427	
18035	
-11075	
-37057	
-30514	
-13177	
-38556	
-40585	
-23155	
-25917	
-10304	
-5414	
31276	
36209	
13509	
31527	
26178	
12011	
33628	
8108	
-31901	
-54728	
-57627	
-43180	
-23229	
-12861	
-13339	
13567	
37862	
33558	
30916	
49330	
41935	
22739	
-16116	
-31201	
-25288	
-40152	
-38982	
-39433	
-36686	
-19161	
5682	
29812	
20395	
40954	
50285	
44077	
35296	
13787	
-8985	
-12403	
-26849	
-38575	
-40268	
-46857	
-29668	
3913	
37579	
51739	
43212	
45207	
42231	
38065	
20504	
-15816	
-23608	
-39148	
-57612	
-43356	
-20386	
-6700	
17319	
17343	
36896	
45050	
61442	
42699	
26146	
21026	
-6969	
-14101	
-32308	
-46842	
-35694	
-14117	
-12274	
3026	
13436	
42472	
52048	
47804	
54822	
42972	
21665	
-7275	
-16906	
-30675	
-39513	
-31319	
-21633	
-11737	
11581	
21717	
43945	
42557	
28137	
31868	
34942	
28840	
16944	
-2774	
-4382	
-28457	
-30967	
-28377	
-27556	
2837	
-1386	
10391	
21465	
29229	
34280	
40044	
30731	
21312	
10224	
7289	
-11140	
-44072	
-44568	
-34652	
-20928	
-16128	
-399	
18480	
21797	
34467	
36582	
39691	
30389	
18715	
3051	
-20253	
-42637	
-48451	
-35251	
-24021	
-31807	
-14914	
10618	
35771	
29169	
31150	
30869	
33394	
16147	
-6310	
-18062	
-30473	
-51626	
-50828	
-45133	
-43506	
-19473	
-6057	
12292	
42781	
45591	
43787	
38765	
9842	
-1057	
-21240	
-56461	
-60473	
-47590	
-54529	
-43155	
-30157	
3532	
19136	
24023	
38668	
42062	
28917	
5612	
-14161	
-22697	
-35748	
-39862	
-44461	
-53568	
-28962	
-16753	
-10294	
-7858	
11592	
14495	
24780	
33498	
14255	
7862	
-8686	
-22432	
-15009	
-18805	
-41737	
-42686	
-34476	
-30152	
-19411	
-660	
25273	
31932	
28815	
19520	
12971	
8806	
12183	
-12849	
-38923	
-43255	
-43863	
-34221	
-28280	
-23010	
8479	
14153	
32730	
25063	
32507	
33593	
27797	
16875	
-13254	
-43330	
-45625	
-41406	
-33374	
-36903	
-25801	
12964	
38758	
51182	
50054	
38330	
34440	
17694	
8541	
8984	
-33981	
-50270	
-53405	
-44896	
-29824	
-13752	
1148	
35318	
47400	
52374	
53674	
41565	
20350	
15363	
3209	
-31897	
-41954	
-35778	
-33033	
-14594	
-6522	
-490	
18692	
37007	
43432	
46212	
45855	
37794	
12786	
-5108	
-1659	
-9492	
-25941	
-34061	
-29317	
-17313	
-7934	
13879	
25963	
23551	
41067	
43379	
37648	
31472	
34658	
27366	
-19232	
-51028	
-30122	
-26146	
-16409	
-10558	
-6346	
7711	
22079	
38832	
38545	
38224	
41768	
36450	
31837	
117	
-20625	
-41962	
-32131	
-32386	
-39938	
-12252	
-8560	
12296	
39432	
56226	
58296	
54287	
33350	
19309	
2690	
-20485	
-37961	
-38262	
-38553	
-25736	
-27982	
-25418	
7911	
23835	
32309	
40220	
38465	
33013	
25325	
27060	
-13189	
-28614	
-27602	
-30278	
-36940	
-47809	
-21083	
6122	
18591	
37064	
31904	
42293	
33875	
25777	
4640	
-26685	
-36064	
-41865	
-39924	
-38859	
-30294	
-16904	
4157	
18280	
25663	
20208	
24794	
19489	
22448	
4072	
746	
-19086	
-46199	
-59440	
-38881	
-20704	
-26821	
-1457	
17786	
15112	
12412	
13124	
13943	
9413	
9412	
18616	
-8741	
-24229	
-38727	
-41851	
-36774	
-49351	
-18466	
-3636	
-2807	
10503	
4192	
6472	
33389	
32020	
23479	
-4354	
-32049	
-26128	
-42381	
-67171	
-52334	
-25336	
-35731	
-10768	
13745	
26045	
29475	
41657	
37778	
10871	
-6388	
-14310	
-27463	
-34425	
-43396	
-57706	
-48276	
-37083	
-24229	
-889	
30251	
41026	
52522	
59499	
30466	
-11235	
-17455	
-19075	
-35517	
-42731	
-48424	
-39718	
-18240	
-11378	
766	
11414	
29584	
43161	
37434	
33130	
15847	
2172	
-5824	
-28298	
-37595	
-46934	
-40257	
-27435	
-16221	
6917	
30129	
53749	
36848	
32329	
26303	
28524	
29332	
9601	
-12625	
-25581	
-38448	
-52852	
-41253	
-7203	
8404	
19021	
32218	
43775	
43358	
34410	
33497	
32247	
13131	
-33	
-4638	
-19458	
-15790	
-19857	
-26623	
-1088	
13542	
18420	
14947	
35717	
38670	
46041	
40691	
26057	
12352	
804	
22992	
-1055	
-33853	
-38996	
-19390	
-8362	
-15100	
14699	
28424	
56253	
72526	
59370	
43274	
20617	
-10697	
-24781	
-38868	
-47265	
-45715	
-22575	
-6421	
-299	
14397	
31765	
56889	
57542	
45791	
50977	
31425	
5175	
-20166	
-37828	
-39604	
-46072	
-29967	
-5839	
9229	
7137	
29461	
33811	
36185	
43114	
25028	
16236	
-6074	
-31153	
-32963	
-33838	
-36188	
-42447	
-37656	
-16441	
9995	
16860	
31481	
48992	
38133	
25064	
7398	
-22121	
-22348	
-26906	
-13456	
-20266	
-33882	
-29680	
-21015	
-6598	
-422	
7651	
17477	
23632	
22254	
-176	
6227	
7709	
-7484	
-20844	
-22574	
-34139	
-43002	
-50394	
-28830	
-12107	
-3152	
11051	
25731	
36290	
31477	
30663	
12033	
-6215	
-9748	
-31045	
-38867	
-48283	
-55077	
-48945	
-31182	
-10859	
1245	
45138	
47895	
39202	
29234	
11896	
-5373	
-14921	
-24309	
-44272	
-54315	
-44603	
-35606	
-29560	
-3166	
10972	
32915	
39877	
45826	
41429	
15163	
1728	
-1875	
-19421	
-37727	
-57721	
-62716	
-33070	
-16046	
-332	
18981	
34255	
28283	
25425	
31231	
33212	
15672	
-23543	
-15484	
-20674	
-23165	
-32838	
-32399	
-10473	
-10113	
5867	
17659	
28409	
30986	
37345	
28098	
15386	
8036	
-10572	
-32257	
-19863	
-26683	
-16819	
-17133	
-8503	
5476	
3469	
9769	
19429	
29950	
47838	
27400	
11530	
13761	
20400	
502	
-13142	
-32265	
-33866	
-36512	
-35161	
-16117	
15207	
28914	
32396	
45169	
65136	
44478	
30727	
11266	
-1101	
-10226	
-25190	
-28991	
-28052	
-31320	
-30709	
554	
28637	
28653	
52159	
59515	
32996	
21895	
31342	
450	
-23398	
-17920	
-30542	
-37721	
-24900	
-13562	
2083	
35850	
54404	
67093	
55017	
31305	
24019	
21193	
-43	
-22623	
-41544	
-42465	
-39186	
-31555	
-15301	
25265	
16769	
21026	
29391	
37545	
30052	
13394	
25792	
24271	
13720	
-13231	
-27302	
-22717	
-16509	
-16188	
-23458	
-24477	
-8153	
17029	
35206	
38093	
41761	
26547	
10661	
1205	
-10663	
-25885	
-26617	
-29706	
-28046	
-21583	
-6142	
841	
-6466	
-609	
16931	
33553	
18932	
17005	
24138	
11615	
-11884	
-22140	
-30622	
-38861	
-53413	
-35256	
-18874	
-13247	
-3445	
10695	
20711	
30839	
27816	
19888	
9966	
-711	
-25543	
-51138	
-69296	
-58410	
-42824	
-26118	
-20149	
9109	
13687	
19182	
22882	
43415	
46477	
19199	
-20586	
-49374	
-46650	
-57108	
-59666	
-50834	
-24873	
-5994	
5798	
13537	
17140	
29418	
26065	
22663	
3628	
-6708	
-28540	
-47693	
-48587	
-45000	
-36050	
-28655	
-26112	
7571	
33982	
12575	
11679	
33326	
26384	
26759	
11463	
-2641	
-23980	
-30748	
-33612	
-40540	
-35233	
-22362	
1838	
20640	
15205	
19940	
33212	
24427	
28324	
17274	
24548	
15045	
-8050	
-15621	
-20691	
-34951	
-37231	
-21595	
2697	
19521	
33485	
30539	
51311	
42366	
16675	
20188	
23976	
16726	
-10882	
-29568	
-43547	
-45645	
-21869	
-5059	
5804	
19280	
53565	
62631	
68411	
64264	
35736	
22866	
12937	
-3068	
-21521	
-42155	
-49869	
-35107	
-14181	
8825	
2882	
15987	
57153	
73823	
56536	
41863	
26465	
18019	
1862	
-24627	
-32159	
-34761	
-46457	
-31161	
2146	
-2121	
18625	
43656	
47753	
47568	
43564	
26569	
-486	
-17994	
-29631	
-43714	
-37551	
-12517	
-25150	
-10326	
-4296	
8077	
21009	
22639	
20457	
4976	
29555	
24015	
-11110	
3170	
-6689	
-45235	
-60319	
-37656	
-30059	
-26997	
-15463	
-10222	
12757	
28927	
26018	
34499	
11546	
-4764	
-9425	
-601	
-15535	
-35976	
-35379	
-65505	
-53766	
-11942	
15451	
7425	
17842	
24721	
9044	
26681	
28947	
4009	
-8725	
-9338	
-44741	
-60841	
-44861	
-43130	
-46978	
-25376	
8928	
38529	
35745	
40257	
40291	
41967	
37524	
3085	
-6886	
-34531	
-37218	
-39912	
-53709	
-39019	
-19210	
5755	
19381	
11254	
45551	
43410	
51635	
44287	
20095	
4761	
-33014	
-36830	
-51834	
-43978	
-20301	
3687	
14437	
12983	
35643	
33585	
35188	
47286	
42156	
14906	
-7904	
-30516	
-12189	
-9291	
-20877	
-16524	
-6525	
2951	
15776	
9345	
23258	
11385	
39883	
24893	
37788	
43597	
9892	
-4668	
-9066	
-26769	
-36727	
-31386	
-24091	
-24607	
-11676	
12500	
35286	
46485	
28401	
24382	
32154	
33967	
15019	
-4035	
-24065	
-47441	
-48351	
-42614	
-19339	
-14256	
-5901	
5155	
20936	
40044	
54211	
45704	
35822	
4976	
-13714	
-29202	
-36467	
-50145	
-54643	
-48564	
-33397	
-9067	
7382	
33539	
34254	
39358	
38928	
15732	
10094	
1761	
-35779	
-43868	
-42520	
-51227	
-26891	
-21722	
-24372	
-11359	
14515	
41412	
35441	
43582	
37640	
12748	
-28286	
-45040	
-35098	
-29128	
-27048	
-39239	
-13069	
-15794	
-21568	
-2478	
14199	
10178	
20103	
32234	
23005	
13477	
425	
-3476	
-7507	
-35347	
-63161	
-42343	
-16403	
-12373	
-8539	
-16577	
8824	
41159	
47210	
24521	
18903	
19281	
15160	
-2704	
-22731	
-36429	
-49811	
-41274	
-15754	
-9346	
-976	
9609	
32441	
35859	
39813	
51599	
36885	
19265	
5387	
11205	
-19025	
-24965	
-41383	
-35686	
-32575	
-20027	
11698	
21002	
29268	
41242	
37468	
40051	
43058	
26164	
225	
-15345	
-32201	
-35193	
-39747	
-40917	
-27959	
9645	
44872	
39222	
19441	
45939	
50800	
36378	
8198	
-10806	
-38806	
-37461	
-34343	
-36355	
-13858	
-4415	
22411	
38260	
16896	
15910	
33783	
29926	
18817	
6867	
-23070	
-16775	
-18086	
-16924	
-34661	
-23141	
-26108	
-20295	
-16860	
-5853	
537	
12024	
31603	
54528	
36397	
11963	
3887	
12994	
-8663	
-39209	
-59233	
-35947	
-30562	
-23663	
-29208	
-13895	
4428	
35292	
40190	
34363	
31877	
19247	
14448	
4980	
-27174	
-38603	
-50824	
-46454	
-45432	
-37594	
3953	
28778	
29549	
40499	
38839	
29672	
22135	
20128	
4328	
-18821	
-36803	
-33622	
-54200	
-37231	
-24169	
-12406	
21443	
45741	
46616	
30811	
30801	
35904	
27088	
7051	
1472	
-40812	
-61010	
-48917	
-28227	
958	
17314	
21660	
27321	
33499	
28820	
25441	
35629	
21126	
-2555	
-11247	
-11201	
-27786	
-48577	
-4783	
9675	
-2764	
7458	
11203	
16865	
21537	
17987	
35595	
22617	
14903	
6745	
5630	
1123	
-12349	
-15886	
-15734	
-22834	
-19864	
-6263	
-6150	
17359	
30177	
29004	
30041	
39378	
29302	
5056	
6191	
-7906	
-29767	
-21026	
-44346	
-42433	
-29202	
-15889	
-6636	
7493	
32840	
53170	
53654	
49263	
22459	
-15877	
-34532	
-30344	
-43180	
-31575	
-19304	
-20413	
-14980	
-24448	
-1508	
1738	
34417	
59508	
28173	
11638	
1254	
-1336	
-13605	
-42917	
-56799	
-56992	
-43743	
-26972	
-6119	
12694	
35403	
28266	
37681	
19349	
8812	
-289	
-20062	
-41527	
-41570	
-33911	
-28369	
-38858	
-24333	
2333	
4515	
4291	
21274	
20409	
13417	
13452	
20168	
4804	
-9972	
-9098	
-27974	
-29214	
-43353	
-45239	
-19050	
-15819	
10	
8118	
21882	
24530	
20465	
26741	
17033	
19994	
24948	
6670	
-19729	
-21618	
-28636	
-39062	
-29981	
-11223	
-2298	
10481	
13768	
27660	
40500	
40104	
33880	
39354	
31393	
1429	
-37829	
-31252	
-32073	
-25336	
-15518	
-8129	
23260	
41942	
54394	
56163	
58877	
58485	
31529	
-4022	
1370	
-10040	
-26567	
-24487	
-26989	
-25529	
-21653	
16372	
39268	
49567	
73127	
61236	
44195	
41002	
19045	
10852	
-5090	
-18486	
-18876	
-26960	
-22546	
-12979	
-4395	
29038	
38422	
36751	
37606	
25798	
30059	
32653	
13565	
-6123	
-21772	
-29818	
-26577	
-14800	
-15013	
-1991	
5361	
-2762	
-3489	
13918	
26109	
27210	
19835	
7757	
7895	
-11455	
-20989	
-26051	
-48695	
-53685	
-33234	
-16347	
-8378	
-2383	
6466	
2738	
26158	
17932	
8688	
2865	
-4790	
-33517	
-50870	
-48219	
-44004	
-52451	
-70770	
-51781	
-15273	
11934	
21682	
19966	
17469	
14559	
4655	
-17940	
-15496	
-17278	
-40261	
-46368	
-71338	
-79416	
-56751	
-28772	
-8099	
18720	
30498	
12503	
22158	
33865	
20227	
-26687	
-55905	
-51274	
-64027	
-52808	
-43381	
-30485	
-19326	
-14019	
-346	
35588	
47708	
41796	
24235	
6994	
-8284	
-11342	
-26871	
-38653	
-28915	
-20044	
-9607	
-5833	
-11692	
4272	
22553	
24411	
20825	
30884	
32422	
21862	
21231	
18440	
-332	
-3000	
-71	
-18953	
-11886	
-11748	
7626	
8237	
9539	
27301	
49294	
58242	
44894	
55607	
42415	
16085	
-8427	
-15274	
-13606	
-15852	
-10512	
-11515	
-9834	
13940	
24308	
51097	
68874	
50968	
35962	
49804	
37258	
4183	
3701	
-6643	
-38280	
-29917	
-26373	
-14854	
11174	
25967	
32977	
55861	
54905	
48679	
37892	
20548	
14119	
-16332	
-33375	
-36857	
-26490	
-18976	
-31594	
-20879	
6262	
28539	
33591	
31606	
28619	
17069	
4199	
-1088	
-2905	
-19481	
-22512	
-30376	
-37194	
-34923	
-12740	
-248	
23927	
20275	
9909	
-9949	
-3439	
11512	
14671	
-8043	
-12788	
-21846	
-26225	
-28676	
-34720	
-49831	
-38340	
-25703	
4501	
19639	
18969	
10199	
3999	
14253	
17628	
9707	
-10738	
-31117	
-34171	
-29542	
-40086	
-47515	
-22988	
-7640	
-4047	
5102	
21624	
39278	
55496	
41214	
17814	
1924	
-24421	
-28375	
-35989	
-40955	
-42634	
-29744	
-15172	
-7499	
11017	
23131	
50443	
54858	
42911	
33952	
26700	
6420	
-12931	
-26773	
-27855	
-35193	
-25490	
-12705	
-9176	
8386	
32068	
39320	
33863	
48543	
36903	
16807	
25808	
15474	
762	
-4059	
-4351	
-24995	
-28982	
-8558	
-546	
19301	
35612	
31061	
25772	
29501	
21859	
23309	
28991	
7787	
-8972	
-6402	
-13345	
-11300	
-13402	
-21877	
-861	
10547	
19939	
9956	
17068	
25367	
32056	
19816	
13974	
12467	
5328	
-17202	
-30406	
-34058	
-35971	
-34773	
-14335	
1137	
22214	
23322	
24109	
24974	
24433	
42784	
-351	
-24992	
-18890	
-24654	
-26908	
-36940	
-59897	
-55950	
-31716	
-957	
22947	
59463	
52305	
31017	
13951	
6033	
-7006	
-30558	
-44678	
-77673	
-65890	
-30576	
-21580	
-21314	
2973	
25538	
31737	
23053	
32772	
46815	
13225	
-24727	
-39592	
-33181	
